symbol,date,time,open,high,low,close,volume
ALAB,2026-09-02,10:16,275.81,275.93,274.98,275.235,2852
ALAB,2026-09-02,10:17,275.115,275.38,275.115,275.38,2689
ALAB,2026-09-02,10:18,275.555,276.38,275.555,276.01,3808
ALAB,2026-09-02,10:19,276.335,276.335,276.0101,276.0101,2776
ALAB,2026-09-02,10:20,276.3188,276.79,276.23,276.23,6514
ALAB,2026-09-02,10:21,276.34,276.99,276.23,276.99,11045
ALAB,2026-09-02,10:22,277.07,277.6497,277.07,277.24,9852
ALAB,2026-09-02,10:23,277.145,277.53,276.955,277.53,9753
ALAB,2026-09-02,10:24,277.23,277.3,276.32,276.7,7728
ALAB,2026-09-02,10:25,276.715,276.725,275.705,275.705,7232
ALAB,2026-09-02,10:26,275.65,275.835,275.48,275.6,5335
ALAB,2026-09-02,10:27,275.4,275.425,275.04,275.32,4251
ALAB,2026-09-02,10:28,275.32,275.87,275.32,275.725,9787
ALAB,2026-09-02,10:29,275.72,276.37,275.7,276.355,7231
ALAB,2026-09-02,10:30,276,276.045,275.23,276.045,3144
ALAB,2026-09-02,10:31,275.745,276.26,275.745,275.81,3420
ALAB,2026-09-02,10:32,276.685,277.08,276.685,276.69,4047
ALAB,2026-09-02,10:33,276.89,277.28,276.89,277.28,7425
ALAB,2026-09-02,10:34,277.92,278.63,277.89,278.11,10410
ALAB,2026-09-02,10:35,277.43,277.43,277.09,277.09,2888
ALAB,2026-09-02,10:36,276.93,277.075,276.85,277.055,3653
ALAB,2026-09-02,10:37,277.01,277.01,276.46,276.725,7779
ALAB,2026-09-02,10:38,276.75,276.75,275.495,275.495,7556
ALAB,2026-09-02,10:39,275.43,275.43,274.82,275.09,9676
ALAB,2026-09-02,10:40,275.09,275.5,275.085,275.29,9821
ALAB,2026-09-02,10:41,274.945,275.165,273.41,273.41,5090
ALAB,2026-09-02,10:42,273.4275,273.535,273.01,273.07,5932
ALAB,2026-09-02,10:43,273.34,273.81,273.325,273.445,12633
ALAB,2026-09-02,10:44,272.99,273.415,272.75,273.415,3469
ALAB,2026-09-02,10:45,273.415,273.83,273.3041,273.3041,3244
ALAB,2026-09-02,10:46,273.36,273.36,272.1701,272.625,5506
ALAB,2026-09-02,10:47,272.7979,273.0033,272.26,272.635,2837
ALAB,2026-09-02,10:48,273,273,271.55,271.6503,9101
ALAB,2026-09-02,10:49,271.6501,271.6501,270.95,271.36,7134
ALAB,2026-09-02,10:50,271.1,271.245,270.5,270.5,9408
ALAB,2026-09-02,10:51,270.6,271.58,270.6,271.465,8432
ALAB,2026-09-02,10:52,271.36,271.49,270.53,270.74,12004
ALAB,2026-09-02,10:53,270.6,270.6,269.48,269.5,7772
ALAB,2026-09-02,10:54,269.54,270.25,269.49,269.49,8105
ALAB,2026-09-02,10:55,269.735,270,269.05,269.05,6480
ALAB,2026-09-02,10:56,269.402,269.49,268.85,269.285,5275
ALAB,2026-09-02,10:57,269.2,269.6658,269,269.38,11118
ALAB,2026-09-02,10:58,269,269.0999,268.8,269.0999,3221
ALAB,2026-09-02,10:59,268.82,268.88,268.64,268.64,4840
ALAB,2026-09-02,11:00,268.5,268.5799,268,268.07,19838
ALAB,2026-09-02,11:01,268.35,268.81,268.15,268.39,4425
ALAB,2026-09-02,11:02,268.6873,268.6873,267.01,267.96,15098
ALAB,2026-09-02,11:03,267.605,268.63,267.12,268.63,17491
ALAB,2026-09-02,11:04,268.77,269.3657,268.47,268.8,9007
ALAB,2026-09-02,11:05,269.37,269.37,268.47,268.68,6213
ALAB,2026-09-02,11:06,269.17,269.37,268.995,269.37,3512
ALAB,2026-09-02,11:07,269.4767,269.4767,268.475,268.88,3267
ALAB,2026-09-02,11:08,268.805,268.9,268.48,268.48,4528
ALAB,2026-09-02,11:09,268.68,269.7001,268.68,269.4,9834
ALAB,2026-09-02,11:10,269.46,269.5736,269.3886,269.5736,3099
ALAB,2026-09-02,11:11,269.4675,269.4699,268.89,268.89,6962
ALAB,2026-09-02,11:12,269.23,269.47,268.95,268.95,5915
ALAB,2026-09-02,11:13,269.26,269.26,269.26,269.26,536
ALAB,2026-09-02,11:14,268.98,269.75,268.98,269.72,3139
ALAB,2026-09-02,11:15,269.76,270.45,269.76,270.45,4411
ALAB,2026-09-02,11:16,270.64,270.9262,270.64,270.9262,4580
ALAB,2026-09-02,11:17,270.97,271.14,270.265,270.265,9617
ALAB,2026-09-02,11:18,270.265,270.59,270.265,270.435,2605
ALAB,2026-09-02,11:19,270.67,270.76,270.475,270.475,2444
ALAB,2026-09-02,11:20,270.475,270.72,270.475,270.72,4309
ALAB,2026-09-02,11:21,270.5422,270.5422,270.23,270.285,2573
ALAB,2026-09-02,11:22,270.22,270.305,270.0615,270.0615,3857
ALAB,2026-09-02,11:23,270.0101,270.335,269.89,269.98,8225
ALAB,2026-09-02,11:24,269.9827,270.07,269.96,269.96,5825
ALAB,2026-09-02,11:25,269.96,269.96,269.1385,269.515,8789
ALAB,2026-09-02,11:26,269.25,269.54,269.1,269.1,4558
ALAB,2026-09-02,11:27,269.24,269.47,269.1,269.295,6612
ALAB,2026-09-02,11:28,269.295,270.1,269.295,269.695,3019
ALAB,2026-09-02,11:29,269.74,270.13,269.74,269.985,4273
ALAB,2026-09-02,11:30,270.12,270.33,270.0351,270.33,3694
ALAB,2026-09-02,11:31,270.315,270.315,270.01,270.25,4365
ALAB,2026-09-02,11:32,270.175,270.68,270.175,270.385,8478
ALAB,2026-09-02,11:33,270.835,270.835,270.66,270.67,1161
ALAB,2026-09-02,11:34,270.975,271.86,270.975,271.85,6816
ALAB,2026-09-02,11:35,271.9999,272.42,271.82,272.305,8913
ALAB,2026-09-02,11:36,272.21,272.7,272.21,272.5,3392
ALAB,2026-09-02,11:37,272.41,272.6,272.3375,272.36,2224
ALAB,2026-09-02,11:38,272.445,272.64,272.36,272.505,3898
ALAB,2026-09-02,11:39,272.505,272.505,272.2759,272.315,4748
ALAB,2026-09-02,11:40,272.2758,272.87,272.2758,272.5,8224
ALAB,2026-09-02,11:41,272.735,272.9179,272.51,272.665,4655
ALAB,2026-09-02,11:42,272.92,273.1299,272.625,273.1299,4552
ALAB,2026-09-02,11:43,273,273.31,272.97,273.04,3320
ALAB,2026-09-02,11:44,273.06,273.5,272.935,272.975,7132
ALAB,2026-09-02,11:45,272.83,272.83,272.1,272.1,8179
ALAB,2026-09-02,11:46,272.37,273.02,272.37,273.005,7350
ALAB,2026-09-02,11:47,272.96,273.125,272.92,273.05,6423
ALAB,2026-09-02,11:48,273.4,273.8,273.4,273.8,3037
ALAB,2026-09-02,11:49,273.875,274.5,273.68,274.32,13098
ALAB,2026-09-02,11:50,274.415,274.83,274.24,274.55,6266
ALAB,2026-09-02,11:51,274.84,274.84,274.41,274.67,4708
ALAB,2026-09-02,11:52,274.47,274.73,274.14,274.52,6691
ALAB,2026-09-02,11:53,274.425,274.425,273.855,273.995,3720
ALAB,2026-09-02,11:54,273.6401,274,273.3,273.45,3887
ALAB,2026-09-02,11:55,273.67,273.85,273.67,273.73,1946
ALAB,2026-09-02,11:56,273.73,273.73,273.36,273.41,6169
ALAB,2026-09-02,11:57,273.34,273.5,273.06,273.2751,6709
ALAB,2026-09-02,11:58,273.7,274.09,273.7,273.85,2914
ALAB,2026-09-02,11:59,273.85,274.48,273.85,274.255,3564
ALAB,2026-09-02,12:00,274.03,274.28,274,274.28,2296
ALAB,2026-09-02,12:01,274.2997,274.52,273.77,273.77,7541
ALAB,2026-09-02,12:02,273.77,273.77,273.67,273.675,1186
ALAB,2026-09-02,12:03,273.37,274.135,273.37,274.135,3023
ALAB,2026-09-02,12:04,273.98,274.93,273.98,274.93,2977
ALAB,2026-09-02,12:05,274.93,274.93,274.93,274.93,0
ALAB,2026-09-02,12:06,274.62,274.6525,274.24,274.605,2553
ALAB,2026-09-02,12:07,274.635,274.65,274.63,274.63,1539
ALAB,2026-09-02,12:08,274.605,274.605,274.355,274.355,2065
ALAB,2026-09-02,12:09,274.4,274.4814,274.326,274.4,2878
ALAB,2026-09-02,12:10,274.4742,274.4742,274.4742,274.4742,432
ALAB,2026-09-02,12:11,274.595,274.5951,274.595,274.595,1575
ALAB,2026-09-02,12:12,274.135,274.4,274.135,274.4,1993
ALAB,2026-09-02,12:13,274.24,274.255,274.23,274.23,607
ALAB,2026-09-02,12:14,274.27,274.27,274.145,274.145,2628
ALAB,2026-09-02,12:15,274.195,274.195,274,274.11,2361
ALAB,2026-09-02,12:16,273.93,274.06,273.78,273.78,2439
ALAB,2026-09-02,12:17,273.865,273.8905,273.43,273.475,3637
ALAB,2026-09-02,12:18,273.38,273.38,273.2825,273.36,1405
ALAB,2026-09-02,12:19,273.31,273.31,273.31,273.31,1533
ALAB,2026-09-02,12:20,273.32,273.36,273.315,273.36,2517
ALAB,2026-09-02,12:21,273.185,273.32,272.72,273.07,15443
ALAB,2026-09-02,12:22,273.37,273.37,272.9791,273.035,3375
ALAB,2026-09-02,12:23,273.035,273.035,273.035,273.035,0
ALAB,2026-09-02,12:24,273.26,273.26,272.875,273.17,4922
ALAB,2026-09-02,12:25,273.26,273.305,272.84,273.105,3887
ALAB,2026-09-02,12:26,273.105,273.15,272.8225,272.8225,1571
ALAB,2026-09-02,12:27,272.965,272.965,272,272,12209
ALAB,2026-09-02,12:28,272.14,272.305,272,272.18,6206
ALAB,2026-09-02,12:29,272.11,272.11,271.64,271.77,5313
ALAB,2026-09-02,12:30,271.68,271.84,271.68,271.84,2107
ALAB,2026-09-02,12:31,271.77,271.97,271.6101,271.6101,2277
ALAB,2026-09-02,12:32,271.62,271.9994,271.62,271.9994,1434
ALAB,2026-09-02,12:33,272,272.06,271.76,271.95,5578
ALAB,2026-09-02,12:34,272.035,272.12,271.82,271.91,2920
ALAB,2026-09-02,12:35,271.91,272.0301,271.91,272.03,1041
ALAB,2026-09-02,12:36,272.2999,272.2999,271.86,271.86,1402
ALAB,2026-09-02,12:37,272,272,271.4943,271.4943,3956
ALAB,2026-09-02,12:38,271.81,271.815,271.4905,271.64,4815
ALAB,2026-09-02,12:39,271.63,271.69,271.25,271.6,4392
ALAB,2026-09-02,12:40,271.435,271.46,271.19,271.29,3200
ALAB,2026-09-02,12:41,271.2,271.3,271.01,271.17,5356
ALAB,2026-09-02,12:42,271.2175,271.2175,270.76,270.79,4935
ALAB,2026-09-02,12:43,270.78,270.785,270.6769,270.6769,1165
ALAB,2026-09-02,12:44,270.855,270.91,270.49,270.51,4527
ALAB,2026-09-02,12:45,270.545,270.95,270.545,270.94,2539
ALAB,2026-09-02,12:46,270.82,271.02,270.82,270.865,2106
ALAB,2026-09-02,12:47,270.96,270.96,270.62,270.625,2175
ALAB,2026-09-02,12:48,270.72,270.72,270.64,270.67,930
ALAB,2026-09-02,12:49,270.655,271.0384,270.655,271.0384,3562
ALAB,2026-09-02,12:50,270.945,270.945,270.73,270.73,3693
ALAB,2026-09-02,12:51,270.71,271,270.71,270.74,2325
ALAB,2026-09-02,12:52,270.825,271.02,270.72,270.88,6552
ALAB,2026-09-02,12:53,270.88,271.05,270.78,271.05,2844
ALAB,2026-09-02,12:54,271.1,271.11,271,271,3024
ALAB,2026-09-02,12:55,270.825,270.825,270.78,270.825,1083
ALAB,2026-09-02,12:56,270.54,270.745,270.54,270.745,604
ALAB,2026-09-02,12:57,270.948,271.255,270.948,271.255,3401
ALAB,2026-09-02,12:58,271.255,271.265,271.08,271.19,3472
ALAB,2026-09-02,12:59,271.2,271.2,271.2,271.2,1242
ALAB,2026-09-02,13:00,271.225,271.64,271.225,271.51,4936
ALAB,2026-09-02,13:01,271.5724,271.64,271.5724,271.64,1051
ALAB,2026-09-02,13:02,271.65,271.65,271.53,271.5525,3021
ALAB,2026-09-02,13:03,271.715,271.82,271.4,271.4,4339
ALAB,2026-09-02,13:04,271.195,271.45,271.195,271.45,3652
ALAB,2026-09-02,13:05,271.3175,271.3175,271.3175,271.3175,1316
ALAB,2026-09-02,13:06,271.12,271.305,271.12,271.305,1588
ALAB,2026-09-02,13:07,271.22,271.22,270.74,270.8,3118
ALAB,2026-09-02,13:08,270.62,270.825,270.02,270.33,7926
ALAB,2026-09-02,13:09,270.64,270.64,270.33,270.33,1575
ALAB,2026-09-02,13:10,270.43,270.56,270.43,270.4875,4648
ALAB,2026-09-02,13:11,270.66,270.66,270.405,270.405,978
ALAB,2026-09-02,13:12,270.24,270.405,270.24,270.28,1745
ALAB,2026-09-02,13:13,270.11,270.78,270.01,270.78,3243
ALAB,2026-09-02,13:14,270.71,270.71,270.71,270.71,1101
ALAB,2026-09-02,13:15,270.7,270.72,270.64,270.64,1071
ALAB,2026-09-02,13:16,270.82,270.82,270.7229,270.7229,958
ALAB,2026-09-02,13:17,270.66,270.66,270.66,270.66,783
ALAB,2026-09-02,13:18,270.7,270.7,270.41,270.41,2980
ALAB,2026-09-02,13:19,270.64,270.64,270.64,270.64,712
ALAB,2026-09-02,13:20,270.64,270.84,270.6,270.765,4806
ALAB,2026-09-02,13:21,270.765,270.93,270.76,270.93,1641
ALAB,2026-09-02,13:22,270.7201,271.08,270.7201,270.83,2466
ALAB,2026-09-02,13:23,270.83,270.83,270.83,270.83,0
ALAB,2026-09-02,13:24,270.83,270.83,270.55,270.55,3641
ALAB,2026-09-02,13:25,270.55,270.55,270.355,270.355,1224
ALAB,2026-09-02,13:26,270.2,270.375,270.18,270.375,1446
ALAB,2026-09-02,13:27,270.375,270.375,270.375,270.375,0
ALAB,2026-09-02,13:28,270.39,270.435,270.38,270.38,1251
ALAB,2026-09-02,13:29,270.44,270.44,270.33,270.33,2744
ALAB,2026-09-02,13:30,270.33,270.33,270.33,270.33,0
ALAB,2026-09-02,13:31,270.5762,270.5762,270.425,270.425,722
ALAB,2026-09-02,13:32,270.4325,270.4325,270.425,270.4325,1397
ALAB,2026-09-02,13:33,270.2,270.35,270.2,270.2925,4187
ALAB,2026-09-02,13:34,270.43,270.58,270.27,270.58,5064
ALAB,2026-09-02,13:35,270.58,270.58,270.58,270.58,0
ALAB,2026-09-02,13:36,270.58,270.58,270.58,270.58,0
ALAB,2026-09-02,13:37,270.29,270.47,270.0701,270.0701,1427
ALAB,2026-09-02,13:38,270.285,270.51,270.285,270.41,1634
ALAB,2026-09-02,13:39,270.455,270.59,270.455,270.59,778
ALAB,2026-09-02,13:40,270.355,270.355,270.28,270.3,1483
ALAB,2026-09-02,13:41,270.15,270.35,270.15,270.23,1429
ALAB,2026-09-02,13:42,270.25,270.54,270.25,270.395,5987
ALAB,2026-09-02,13:43,270.38,270.395,270.38,270.395,1411
ALAB,2026-09-02,13:44,270.43,270.445,270.43,270.445,2163
ALAB,2026-09-02,13:45,270.7,270.84,270.585,270.81,3411
ALAB,2026-09-02,13:46,270.705,270.705,270.705,270.705,483
ALAB,2026-09-02,13:47,270.705,270.705,270.51,270.51,1627
ALAB,2026-09-02,13:48,270.54,270.54,270.54,270.54,438
ALAB,2026-09-02,13:49,270.53,270.685,270.53,270.54,1337
ALAB,2026-09-02,13:50,270.75,270.85,270.51,270.7,11432
ALAB,2026-09-02,13:51,270.699,270.725,270.699,270.725,1170
ALAB,2026-09-02,13:52,270.725,270.73,270.725,270.73,1469
ALAB,2026-09-02,13:53,270.52,270.52,270.1,270.11,3367
ALAB,2026-09-02,13:54,270.12,270.44,270.12,270.31,3883
ALAB,2026-09-02,13:55,270.43,270.544,270.22,270.225,3903
ALAB,2026-09-02,13:56,270.14,270.245,270.14,270.245,361
ALAB,2026-09-02,13:57,270.07,270.245,270.07,270.245,1867
ALAB,2026-09-02,13:58,270.4264,270.4264,270.07,270.25,1038
ALAB,2026-09-02,13:59,270.25,270.28,270.25,270.255,2017
ALAB,2026-09-02,14:00,270.13,270.43,269.53,269.53,13240
ALAB,2026-09-02,14:01,269.5,269.5,269.32,269.32,1943
ALAB,2026-09-02,14:02,269.48,269.575,269.36,269.37,3882
ALAB,2026-09-02,14:03,269.31,270.04,269.31,269.8025,7650
ALAB,2026-09-02,14:04,270.05,270.05,269.785,269.785,1832
ALAB,2026-09-02,14:05,269.7419,270.34,269.74,270.34,5888
ALAB,2026-09-02,14:06,270.23,270.23,270.105,270.1075,2942
ALAB,2026-09-02,14:07,269.89,269.89,269.89,269.89,751
ALAB,2026-09-02,14:08,269.815,269.845,269.68,269.845,2309
ALAB,2026-09-02,14:09,269.85,270.01,269.85,270.01,2627
ALAB,2026-09-02,14:10,269.86,269.86,269.5,269.5,3776
ALAB,2026-09-02,14:11,269.48,269.6,269.42,269.42,2627
ALAB,2026-09-02,14:12,269.45,269.49,269.3,269.49,4841
ALAB,2026-09-02,14:13,269.5654,269.7075,269.55,269.57,3011
ALAB,2026-09-02,14:14,269.575,269.575,269.42,269.47,1995
ALAB,2026-09-02,14:15,269.46,269.46,269.46,269.46,1039
ALAB,2026-09-02,14:16,269.7837,269.7837,269.5,269.5,6264
ALAB,2026-09-02,14:17,269.6804,269.79,269.495,269.77,3971
ALAB,2026-09-02,14:18,269.56,270.35,269.47,270.1,7167
ALAB,2026-09-02,14:19,270.03,270.03,270.03,270.03,398
ALAB,2026-09-02,14:20,270.15,270.175,270.12,270.12,1529
ALAB,2026-09-02,14:21,270.05,270.5,270.05,270.5,941
ALAB,2026-09-02,14:22,270.07,270.285,270.07,270.215,1753
ALAB,2026-09-02,14:23,270.215,270.41,270.215,270.35,1964
ALAB,2026-09-02,14:24,270.34,270.62,270.34,270.62,4525
ALAB,2026-09-02,14:25,270.7548,270.7548,270.59,270.59,1512
ALAB,2026-09-02,14:26,270.5001,270.635,270.45,270.45,1687
ALAB,2026-09-02,14:27,270.455,270.4825,270.455,270.4825,834
ALAB,2026-09-02,14:28,270.4601,270.55,270.38,270.52,2171
ALAB,2026-09-02,14:29,270.39,270.52,270.21,270.41,8104
ALAB,2026-09-02,14:30,270.45,270.87,270.4009,270.87,8865
ALAB,2026-09-02,14:31,270.805,270.98,270.77,270.8,3088
ALAB,2026-09-02,14:32,270.4725,270.76,270.47,270.725,2951
ALAB,2026-09-02,14:33,270.795,270.795,270.795,270.795,431
ALAB,2026-09-02,14:34,270.76,270.76,270.755,270.755,1923
ALAB,2026-09-02,14:35,270.435,270.67,270.435,270.62,4302
ALAB,2026-09-02,14:36,270.46,270.5,270.405,270.405,2108
ALAB,2026-09-02,14:37,270.48,270.51,270.2918,270.415,4657
ALAB,2026-09-02,14:38,270.675,270.675,270.675,270.675,2746
ALAB,2026-09-02,14:39,270.675,270.675,270.675,270.675,0
ALAB,2026-09-02,14:40,270.555,270.555,270.555,270.555,312
ALAB,2026-09-02,14:41,270.4144,270.72,270.4144,270.72,1617
ALAB,2026-09-02,14:42,270.905,271.13,270.885,270.995,7133
ALAB,2026-09-02,14:43,271.2,271.37,271.14,271.165,7408
ALAB,2026-09-02,14:44,271.44,271.58,271.3,271.57,5344
ALAB,2026-09-02,14:45,271.88,273.04,271.88,272.845,9789
ALAB,2026-09-02,14:46,272.94,273.0151,272.65,273.015,10383
ALAB,2026-09-02,14:47,273.14,273.6,272.9542,272.9542,10573
ALAB,2026-09-02,14:48,273.32,273.7,273.32,273.615,4121
ALAB,2026-09-02,14:49,273.57,274.1136,273.57,273.805,4985
ALAB,2026-09-02,14:50,273.81,273.89,273.81,273.89,3457
ALAB,2026-09-02,14:51,273.89,273.89,273.505,273.505,4950
ALAB,2026-09-02,14:52,273.9,274.21,273.85,274.1,1666
ALAB,2026-09-02,14:53,273.965,273.97,273.965,273.97,1574
ALAB,2026-09-02,14:54,273.91,273.91,273.905,273.905,2449
ALAB,2026-09-02,14:55,274.05,274.09,273.41,273.475,9867
ALAB,2026-09-02,14:56,273.3,273.96,273.295,273.96,4544
ALAB,2026-09-02,14:57,273.98,274.21,273.98,274.21,1222
ALAB,2026-09-02,14:58,274.266,274.266,274.02,274.125,3609
ALAB,2026-09-02,14:59,274.48,274.5,274.22,274.22,2148
ALAB,2026-09-02,15:00,274.5,274.705,274.5,274.705,2781
ALAB,2026-09-02,15:01,275,275,274.8,274.925,4754
ALAB,2026-09-02,15:02,274.775,275.02,274.77,274.805,2583
ALAB,2026-09-02,15:03,275.06,275.26,275,275,2930
ALAB,2026-09-02,15:04,274.94,275.18,274.935,275.085,4313
ALAB,2026-09-02,15:05,275.37,275.48,275.166,275.27,2062
ALAB,2026-09-02,15:06,275.3,275.58,275.3,275.435,3278
ALAB,2026-09-02,15:07,275.23,275.305,275.0601,275.0601,1569
ALAB,2026-09-02,15:08,275.305,275.31,275.05,275.05,2693
ALAB,2026-09-02,15:09,275.14,275.2585,274.74,275.1,13093
ALAB,2026-09-02,15:10,275.09,275.23,275.06,275.23,3906
ALAB,2026-09-02,15:11,275.23,275.68,275.19,275.19,8243
ALAB,2026-09-02,15:12,275.46,276,275.46,276,11677
ALAB,2026-09-02,15:13,276,276.05,275.88,275.89,9263
ALAB,2026-09-02,15:14,275.89,276.5,275.89,276.5,4530
ALAB,2026-09-02,15:15,276.39,276.49,275.93,276.49,3937
ALAB,2026-09-02,15:16,276.215,276.215,275.4425,275.4651,6456
ALAB,2026-09-02,15:17,275.08,275.17,275.08,275.17,1080
ALAB,2026-09-02,15:18,275.0001,275.34,275.0001,275.22,3678
ALAB,2026-09-02,15:19,275.295,275.295,275.1101,275.295,1992
ALAB,2026-09-02,15:20,275.58,275.58,274.83,275.14,5234
ALAB,2026-09-02,15:21,275.125,275.125,275.115,275.115,2309
ALAB,2026-09-02,15:22,275.245,275.245,275,275,3656
ALAB,2026-09-02,15:23,274.45,274.45,274.45,274.45,633
ALAB,2026-09-02,15:24,274.46,274.83,274.39,274.5,6281
ALAB,2026-09-02,15:25,274.615,274.615,274.1,274.1,5006
ALAB,2026-09-02,15:26,274.13,274.13,273.4701,273.4701,6311
ALAB,2026-09-02,15:27,273.755,273.85,273.755,273.785,1623
ALAB,2026-09-02,15:28,273.87,274.17,273.855,274.17,4900
ALAB,2026-09-02,15:29,274.04,274.09,273.9,274.09,2524
ALAB,2026-09-02,15:30,273.88,274.02,273.71,273.71,3032
ALAB,2026-09-02,15:31,273.57,273.945,273.57,273.72,3405
ALAB,2026-09-02,15:32,273.95,274.117,273.65,273.65,8971
ALAB,2026-09-02,15:33,273.62,273.66,273.31,273.51,10357
ALAB,2026-09-02,15:34,273.485,275.3,273.485,275,8646
ALAB,2026-09-02,15:35,275,275.48,274.97,275.33,11285
ALAB,2026-09-02,15:36,275.675,275.77,275.14,275.195,6580
ALAB,2026-09-02,15:37,275.38,275.49,274.9,274.9,4590
ALAB,2026-09-02,15:38,274.83,274.865,274.66,274.73,3441
ALAB,2026-09-02,15:39,274.785,275.09,274.56,274.69,6399
ALAB,2026-09-02,15:40,274.58,274.58,274.11,274.2,7248
ALAB,2026-09-02,15:41,274.02,274.4,274.02,274.215,6127
ALAB,2026-09-02,15:42,274.4,274.41,274.2,274.215,8262
ALAB,2026-09-02,15:43,274.15,274.275,274.06,274.065,3394
ALAB,2026-09-02,15:44,273.97,274.1,273.58,273.58,10190
ALAB,2026-09-02,15:45,273.565,273.925,273.54,273.75,16184
ALAB,2026-09-02,15:46,273.9799,274.2,273.49,273.49,20147
ALAB,2026-09-02,15:47,273.42,273.7,273.2,273.335,6796
ALAB,2026-09-02,15:48,273.25,273.51,273.04,273.11,12820
ALAB,2026-09-02,15:49,273.11,273.34,273.05,273.07,11424
ALAB,2026-09-02,15:50,273.2825,273.4127,273.02,273.15,13053
ALAB,2026-09-02,15:51,273.245,273.25,273.01,273.01,13184
ALAB,2026-09-02,15:52,273.02,273.125,272.435,272.505,23245
ALAB,2026-09-02,15:53,272.51,272.76,271.97,272.23,15365
ALAB,2026-09-02,15:54,272.25,273.645,271.96,273.645,28849
ALAB,2026-09-02,15:55,273.12,274.16,273.12,273.795,51743
ALAB,2026-09-02,15:56,273.795,274.015,272.9,273.42,47864
ALAB,2026-09-02,15:57,273.51,273.6,273.05,273.545,57152
ALAB,2026-09-02,15:58,273.515,273.57,273.18,273.32,86414
ALAB,2026-09-02,15:59,273.2,274.82,273.19,274.34,147921
ALAB,2026-09-03,09:30,270.01,270.0963,267.5,269.325,61099
ALAB,2026-09-03,09:31,269.675,270.7899,268,268,6820
ALAB,2026-09-03,09:32,267.29,267.62,264,264.5,29946
ALAB,2026-09-03,09:33,264,264.75,263.53,264.25,13754
ALAB,2026-09-03,09:34,264.2,264.9,263.5101,264.155,17886
ALAB,2026-09-03,09:35,264.24,265.69,264,264.93,16009
ALAB,2026-09-03,09:36,264.67,265.28,262.45,263.3906,15635
ALAB,2026-09-03,09:37,263.72,265.71,263,264.7,15415
ALAB,2026-09-03,09:38,264.598,268.5,264.598,268.5,23627
ALAB,2026-09-03,09:39,268.5,269.22,268.16,268.3573,21862
ALAB,2026-09-03,09:40,270.215,271.44,269.96,271.045,8734
ALAB,2026-09-03,09:41,271.045,271.045,270.36,270.53,2931
ALAB,2026-09-03,09:42,270.6428,270.6428,268.84,269.53,8518
ALAB,2026-09-03,09:43,270.3025,270.3025,268.7,268.93,5457
ALAB,2026-09-03,09:44,268.44,268.44,267.55,267.8,3148
ALAB,2026-09-03,09:45,267.6,268.39,267.6,268.05,5810
ALAB,2026-09-03,09:46,267.775,269.46,267.77,269.46,9324
ALAB,2026-09-03,09:47,269.485,270.195,269.2033,270.19,4400
ALAB,2026-09-03,09:48,269.55,269.55,269.02,269.23,4334
ALAB,2026-09-03,09:49,269.79,271.54,269.62,271.54,7043
ALAB,2026-09-03,09:50,271.54,272,271.06,271.98,10701
ALAB,2026-09-03,09:51,271.58,271.87,271.2,271.2,1918
ALAB,2026-09-03,09:52,271.37,272.6493,271.365,272.4,13635
ALAB,2026-09-03,09:53,272.94,272.94,271.25,271.25,6033
ALAB,2026-09-03,09:54,271.405,272.77,271.4,272.5456,8695
ALAB,2026-09-03,09:55,272.105,272.105,270.8,271.08,3680
ALAB,2026-09-03,09:56,270.77,271.005,270.54,270.59,4586
ALAB,2026-09-03,09:57,270.52,271.65,270.52,271.39,6588
ALAB,2026-09-03,09:58,270.815,271.49,270.815,271.49,1104
ALAB,2026-09-03,09:59,271.69,271.69,270.33,270.63,5921
ALAB,2026-09-03,10:00,270.065,271.03,270.065,271.02,4188
ALAB,2026-09-03,10:01,269.645,269.985,268,268.58,10586
ALAB,2026-09-03,10:02,268.575,269,268,268.82,4042
ALAB,2026-09-03,10:03,268.82,269.4,268.5301,269.4,5188
ALAB,2026-09-03,10:04,269.275,269.36,269.275,269.36,3920
ALAB,2026-09-03,10:05,269.36,270.02,269.18,269.7,6700
ALAB,2026-09-03,10:06,269.645,269.886,269.11,269.495,11548
ALAB,2026-09-03,10:07,269.49,269.49,269.0801,269.0801,8949
ALAB,2026-09-03,10:08,268.9872,269.26,268.725,269.26,6501
ALAB,2026-09-03,10:09,269.6,269.63,269.6,269.63,4477
ALAB,2026-09-03,10:10,269.81,269.81,269.535,269.7003,2945
ALAB,2026-09-03,10:11,269.1,270.18,269.1,270.002,8238
ALAB,2026-09-03,10:12,270.35,270.35,269.9,270.25,1398
ALAB,2026-09-03,10:13,270,270.075,269.9,270.075,3321
ALAB,2026-09-03,10:14,269.99,270.1,269.99,270.1,1975
ALAB,2026-09-03,10:15,270.475,271.17,270.475,270.9,5495
ALAB,2026-09-03,10:16,270.84,271.6899,270.71,271.6899,6097
ALAB,2026-09-03,10:17,271.71,271.71,271.54,271.63,3613
ALAB,2026-09-03,10:18,272.1,272.1,271.68,271.68,2760
ALAB,2026-09-03,10:19,272.08,272.33,271.88,272.105,4167
ALAB,2026-09-03,10:20,272.67,272.78,272.44,272.63,5142
ALAB,2026-09-03,10:21,272.1,272.12,271.09,271.7,4209
ALAB,2026-09-03,10:22,271.995,271.995,271.45,271.875,23423
ALAB,2026-09-03,10:23,271.875,272.33,271.49,272.33,43652
